timestamp,WOB_klbf,RPM,Torque_klbf_ft,ROP_ftph,Flow_gpm,MW_ppg
2024-01-01 03:48:00,27.840931103542268,96.13018560381957,14.839776479598282,41.628662127770845,489.1713423125851,10.342527996951654
2024-01-01 03:49:00,22.622772519945258,93.09247542925635,9.09334006315043,32.68487472039549,489.9757334520954,10.864969553362444
2024-01-01 03:50:00,25.896226070832967,93.14126383447943,13.940992036791345,18.781412935397526,622.957959619481,11.444377694512728
2024-01-01 03:51:00,20.052741862103844,145.16597761851057,7.299546058910861,33.07531263312373,414.442850793506,10.842381622475482
2024-01-01 03:52:00,21.53807769252718,133.215777655696,7.131047040250833,28.716865876024322,670.8684985575962,9.927257788783754
2024-01-01 03:53:00,19.850353876377277,121.84523398152955,5.311340828845114,24.173752275066718,655.6791623173544,11.907137562174048
2024-01-01 03:54:00,13.90485975596089,108.7064387298802,11.516668253758851,10.881966953308975,600.341404967922,11.873993502007046
2024-01-01 03:55:00,24.44904230523011,150.17604326504866,8.685263437237612,44.897189685821004,577.9664710322153,11.527416994926499
2024-01-01 03:56:00,15.615447248817116,111.39560859381083,13.64358249839637,25.24030919695951,667.6907494418956,11.980921383441284
2024-01-01 03:57:00,10.486319328629076,145.32795515772617,9.732099066915572,13.758013031934428,455.59905385861435,10.99786113216058
2024-01-01 03:58:00,22.909445918143355,115.13079268561748,14.681934279147217,21.549170789478033,423.6907486572486,11.918090370557053
2024-01-01 03:59:00,13.542213588140978,110.15555435399261,6.855255157031212,23.635838863801716,471.8530509728614,9.966331089356853
2024-01-01 04:00:00,28.809171687058285,117.01438285356852,13.686231679556109,42.23920530050934,638.3734836100571,10.604497646175018
2024-01-01 04:01:00,29.078571540051747,104.11022993313136,12.765968527917417,38.01264712526309,410.401080017945,10.295838789614885
2024-01-01 04:02:00,28.29728780440897,139.80875041410007,12.70921844644052,39.61872021386029,574.842050525047,10.230832785095394
2024-01-01 04:03:00,17.403174005108887,120.21763120739834,13.447832281168877,5.496406899289124,698.6312548573931,10.109766487563888
2024-01-01 04:04:00,10.309132330577349,98.57701561174538,12.610239909429989,23.72692991808927,656.7088281512617,11.169310011445193
2024-01-01 04:05:00,28.566371251754507,151.96596586196546,11.262203216314154,26.66048682358956,556.4337067130768,11.51890808264407
2024-01-01 04:06:00,18.563682966346285,110.71129770985692,6.312448776823876,5.863652457037551,419.0922727859927,11.072256478724794
2024-01-01 04:07:00,29.333096380873393,123.4842288891191,5.325261794912519,16.69159439352654,649.4120543157129,10.123317961094061
2024-01-01 04:08:00,29.272399541785056,152.51776887716375,14.208478478156868,39.21304204049608,579.6935524531632,11.584472293853636
2024-01-01 04:09:00,27.060189109347203,129.93903967311937,11.16650314520738,11.169936757804958,434.47989911787005,11.199100355760203
2024-01-01 04:10:00,15.888977841391714,89.35184325666913,12.965372909761763,29.088955915366626,428.15718544700684,10.65396455347939
2024-01-01 04:11:00,17.701954572038506,155.18656988907802,9.815223515125501,14.684084240775688,672.8880458309777,11.283086650179339
2024-01-01 04:12:00,27.022733430337137,130.21664424571344,6.173081889623945,5.545434858975197,600.7600788814235,10.371790954334234
2024-01-01 04:13:00,16.338440103125553,106.79244917256689,6.251857922025504,15.854065591979367,648.7860397950267,10.559422858687263
2024-01-01 04:14:00,13.38985493372185,91.14176581307098,11.855652872289713,48.91431897095242,663.6936700846802,11.818468854890378
2024-01-01 04:15:00,21.136025249167005,143.52201514162368,9.303058948994627,41.06917003473453,571.5317056144967,10.439109912477125
2024-01-01 04:16:00,28.72309548321562,129.60582047428107,7.005247267003368,48.1809489944465,555.2339055265124,10.833974189947462
2024-01-01 04:17:00,23.92059593349946,122.67688735810572,9.91594546741437,26.95343197668631,529.128223096297,11.758310502271232
2024-01-01 04:18:00,21.4012234017873,151.5114066440766,5.642089370751341,9.938128940487658,495.0839763373358,11.356986970588562
2024-01-01 04:19:00,11.94352987541537,143.08777689796244,10.819714019143987,29.65817700381618,530.3787882576136,9.936847097562346
2024-01-01 04:20:00,22.300144533983396,92.1339903786201,7.689934044350977,25.44698005519824,632.1638967190469,10.124066697413735
2024-01-01 04:21:00,29.801077002085265,104.93776542364387,12.975591006371882,42.99606872328272,580.5770293045395,9.817251499698218
2024-01-01 04:22:00,12.80168030473048,99.87913118515726,8.103619589235738,9.413716135291008,667.7569869864539,11.18802793850416
2024-01-01 04:23:00,20.366593047274733,139.51570340581415,9.552201490818012,26.97085116598002,533.0140043137563,10.78488153590292
2024-01-01 04:24:00,27.547461438559107,82.68259477886235,5.116205399081006,11.75218991122929,582.1268736156262,10.095404671985007
2024-01-01 04:25:00,24.815372355084087,125.59117478970532,5.724468877945589,19.610416710052696,589.3922659275966,11.907455066324895
2024-01-01 04:26:00,23.94031481990536,140.99669485925523,8.924935564066848,38.18106848245098,577.5091486918976,10.965251392680365
2024-01-01 04:27:00,24.049681679742186,150.14125094093995,9.799388347171234,26.420815821594495,610.7901319256549,10.332165247048357
2024-01-01 04:28:00,17.189823024395103,107.36653989727259,11.000205481193037,21.91497283155962,471.23004051244186,10.901327856540357
2024-01-01 04:29:00,15.871836885289866,145.70058437376105,7.916625787093032,22.75143253565159,553.7091332637372,11.295164732017238
2024-01-01 04:30:00,26.187223109570272,88.85053895641659,11.949818861265426,25.675104578269398,431.2674408425043,9.967726279541843
2024-01-01 04:31:00,26.202267893583617,147.71618333876145,13.601223971892045,40.32574447266756,515.3533982934438,10.404348393105362
2024-01-01 04:32:00,27.341446371602075,90.1990929865586,12.798509888933499,45.14381100231055,546.3001205863793,11.575324079944785
2024-01-01 04:33:00,28.264811051129428,111.78298324482938,5.3961882534835715,47.99006089267677,595.6672778636417,10.811262714885855
2024-01-01 04:34:00,20.226847977218757,143.7836292623643,9.805069472578289,40.410652381488276,685.159315775861,11.002469712471049
2024-01-01 04:35:00,20.030325893743992,91.9933941879019,6.049301784181749,19.19331030866057,580.1953199645068,10.752195204860833
2024-01-01 04:36:00,25.965903579335503,98.34011161861132,7.4204501586252745,35.966061773894396,623.078174852968,9.896579873814613
2024-01-01 04:37:00,22.999278615555305,137.7802054714453,14.866625932671464,24.692140582492637,551.8798178485608,10.164649515604344
2024-01-01 04:38:00,24.03933754515407,137.60292292368595,6.4249554290151325,16.460177992072303,590.2312094128994,10.78019160523216
2024-01-01 04:39:00,25.91585338872202,131.2918106308238,9.98888153451356,42.83922107416652,421.279664840132,10.260208023897441
2024-01-01 04:40:00,27.800106836351326,135.51587555736802,11.18155734318119,6.7291857033046245,476.3174742525541,9.909953863051294
2024-01-01 04:41:00,16.759903137030715,123.4179554678077,12.024649705441039,45.57928964609406,508.5559279615416,11.656029260914012
2024-01-01 04:42:00,17.51165905279888,100.14392471255621,10.596486834869141,25.766485908113037,541.748006501954,11.958623564161055
2024-01-01 04:43:00,11.87963879681738,107.65567948031355,5.097708474191837,33.674066456372614,413.69462365071513,11.544914322792827
2024-01-01 04:44:00,21.56560281992348,94.52781734411406,8.264613082439919,34.67092649926022,442.0072292659953,11.678326827750269
2024-01-01 04:45:00,10.718845475934842,152.67604490669027,10.177116433847115,45.280298331794135,483.04429233739177,10.3323496866975
2024-01-01 04:46:00,19.311960362649202,126.67134358128963,5.878664991448334,33.650135697524334,691.4598072703152,11.91337934612904
2024-01-01 04:47:00,20.85289269415153,112.06811334109119,8.506269312091808,32.627011314202775,499.40410213091525,10.233236549797542
2024-01-01 04:48:00,15.730825042565687,116.96046429153061,5.332031087913665,7.999341825231048,544.6123174336248,11.89314558279603
2024-01-01 04:49:00,21.816665211380215,155.78266716894524,5.785784971550207,28.328360987534182,458.82931382151787,11.988602446725093
2024-01-01 04:50:00,10.610004998780989,92.26811224928642,8.96923276201596,11.757605036766876,583.2340213227305,11.365790172641308
2024-01-01 04:51:00,10.746963774984287,126.89838656134378,6.327157540430603,38.18451959246685,484.2049646547923,11.958516209942008
2024-01-01 04:52:00,26.452011213193167,120.47109431075728,10.67540848261558,28.04998643657035,462.09777353152805,11.05298751504763
2024-01-01 04:53:00,17.20381282822526,128.91633883477184,11.894649691372656,35.6102500643759,554.9717885337938,10.370991922987399
2024-01-01 04:54:00,12.541210253037695,81.44881470566725,13.005866991090828,6.875280527107292,401.65173974812626,10.761390948464367
2024-01-01 04:55:00,20.444865201096086,149.76991271553212,7.001502442448101,8.815640722061145,402.2992097947676,11.105834057833329
2024-01-01 04:56:00,25.399871061972217,154.56946259868897,6.674825822590698,37.2345524628207,465.7206427305573,9.960779436459434
2024-01-01 04:57:00,14.316420549936863,125.21065468713672,6.045678403344002,8.243795119940302,411.01640875024634,11.169155182157942
2024-01-01 04:58:00,22.457809516380003,135.7320659101514,11.364302495436366,8.206552749436637,432.4077262392074,11.958591240877048
2024-01-01 04:59:00,11.70694929987536,153.79995049418366,12.064757264869012,5.544881385569935,501.6581948016255,10.218236829524201
2024-01-01 05:00:00,11.033634423372154,136.57909074507188,5.31586144825642,48.0425629234766,640.7757038739438,11.543709255834443
2024-01-01 05:01:00,20.62709263136296,92.2031234331409,14.362122462436899,38.18787617565531,571.6145930107903,11.797377346315162
2024-01-01 05:02:00,20.81270243220213,126.10306881334506,5.519712836514724,20.896313382592886,553.8003177869249,11.876143504204485
2024-01-01 05:03:00,22.748598029964132,128.5372037106285,10.412963353010705,18.344101157944486,488.0466469624365,11.912298329691984
2024-01-01 05:04:00,24.52182667445323,113.93045370419088,12.090605194509164,20.73664533856323,679.5261158298449,10.947211205187239
2024-01-01 05:05:00,29.51704158925069,138.91553884997782,13.709691237460856,39.85940890315318,519.1045123711575,11.950077397581309
2024-01-01 05:06:00,20.326006966023904,154.74936118152118,12.140869321324278,34.76167749816865,426.1278300387314,11.466082455695766
2024-01-01 05:07:00,16.45912945882492,154.0454810325421,13.017280830697919,13.333800554036056,585.1199548353404,10.155677159721316
2024-01-01 05:08:00,25.90372389537407,116.06714971233058,8.39450192542806,12.834920090033796,434.1515180429804,10.849180234229534
2024-01-01 05:09:00,15.416645025241484,89.05904366726043,13.148251137465122,9.42780423710288,503.56694284050764,11.38032858581841
2024-01-01 05:10:00,18.779428414112722,158.78729591698675,5.801148463846752,34.71362238656022,552.2235816153427,10.344148694801984
2024-01-01 05:11:00,11.569127626845319,147.11184691567473,13.948166560605276,39.39676979997812,662.2667574055528,11.209353403807553
2024-01-01 05:12:00,10.50701486830915,89.97301449626134,10.475923761537363,16.92708927462518,548.0639741020356,11.266521053902563
2024-01-01 05:13:00,29.252968293558503,153.66735060938979,13.172977699624937,5.942523246391077,610.6776298094993,10.157939436378845
2024-01-01 05:14:00,26.719602410244118,149.59170896497028,9.523182845183001,8.69772503643923,697.8450516997211,11.043187687396063
2024-01-01 05:15:00,23.91948412187396,121.50704457008577,11.435776951965249,48.55370156802637,439.44673596939447,11.497579204152936
2024-01-01 05:16:00,18.179058888285397,127.30203485959434,10.264026609361132,18.295014986483913,482.41945765585587,10.897570461979072
2024-01-01 05:17:00,13.465886401416915,111.92021630961042,12.315895217553319,39.615041652716016,518.3728226792939,9.826626856907437
2024-01-01 05:18:00,13.128740853421721,84.3809311057625,5.816299820305896,33.10986059844187,526.5484535616495,9.819884631974443
2024-01-01 05:19:00,15.004857963291906,106.81577933167208,5.603520839905638,22.187283784380316,523.3063225796637,10.585464556734028
2024-01-01 05:20:00,20.984533294122407,144.2282758878409,7.471032340101464,14.25592679879998,672.2833007669665,11.83762695054992
2024-01-01 05:21:00,24.291918454001248,80.37056184036823,6.595446801131883,10.46238881717329,614.2097933400569,10.30308891512794
2024-01-01 05:22:00,23.203947534354626,106.67993373529154,13.717835665922017,32.675583561748994,582.3715642272111,11.195600115517712
2024-01-01 05:23:00,15.598677938918858,111.85349548727547,7.192139873580443,39.85852012870046,492.8118153588346,10.288566915525307
2024-01-01 05:24:00,29.09730561326388,122.99164823503384,14.758652558191313,33.97569140935088,647.1371152663884,10.507673977251008
2024-01-01 05:25:00,24.75793833391537,153.58844931302085,8.368957917711068,28.863595996212123,686.5181534454966,11.665692597123265
2024-01-01 05:26:00,21.087081050228015,107.7076795492769,6.821179156886993,6.887805054423632,646.3594847650679,11.403495172993884
2024-01-01 05:27:00,22.234414924687044,107.75625615169821,12.89698507142479,48.58199499174727,400.4695315574419,10.009878410089064
2024-01-01 05:28:00,18.3920012485558,139.00009984877988,11.58707775500876,40.94213862445586,590.9204110550221,10.743144446170154
2024-01-01 05:29:00,14.954619790023148,116.17743527118458,9.98195716453139,18.176991651543414,415.3406144326302,9.864173480019582
2024-01-01 05:30:00,17.119453573025233,97.96838583519856,10.553635509376313,49.098664821148276,477.28216610011657,10.85795832252662
2024-01-01 05:31:00,25.15692220928738,116.19516129061547,12.192017782722639,32.08467153363449,417.8574101043315,11.25735482574235
2024-01-01 05:32:00,10.287869772595117,91.26856163038399,7.284547413312987,31.209019619326092,581.1386358848163,10.060705771915934
2024-01-01 05:33:00,12.321452810138325,94.11095892049786,14.963339160567418,38.66329307432895,605.976974047782,10.435546865600164
2024-01-01 05:34:00,10.920052840435055,119.86942181915838,14.747931621467831,41.52964046405619,434.34629141977155,10.675240576104745
2024-01-01 05:35:00,10.814576046379402,113.51403596036383,11.50325686346937,34.54153732991762,515.1516649134938,11.82296825424331
2024-01-01 05:36:00,27.109211680220145,153.187672085448,6.9954245092914515,10.764308586479,536.8709526866626,11.98516103393052
2024-01-01 05:37:00,24.073157187600472,108.99151192933064,11.802282424312914,20.222037769752426,510.71590652827496,9.898804857790356
2024-01-01 05:38:00,19.483476581746505,126.44706802224349,5.721984089791759,46.76376381467224,436.3075001455579,11.474217431689862
2024-01-01 05:39:00,11.95668321302003,130.58114303356243,5.306525022058061,15.107702532973336,525.6843370562426,10.617792946085155
2024-01-01 05:40:00,19.832317502336647,81.04755652706669,7.576828885112137,21.7475160726881,625.3534143425254,10.663408009704856
2024-01-01 05:41:00,19.469435415611315,133.08298976133685,9.626229567393164,24.44345973248882,421.30229935997664,11.459382941363451
2024-01-01 05:42:00,13.464037398200304,94.24287734958011,13.682725054083805,24.77322453625035,424.05400422457103,11.8205381507199
2024-01-01 05:43:00,18.67703298475946,156.8856253975564,12.27169069766308,32.58228121225365,506.43138755079525,11.892042907905607
2024-01-01 05:44:00,17.97009468794747,91.89301822024903,12.42706521199981,47.43841269851184,682.5177134856775,11.069669689284305
2024-01-01 05:45:00,22.31700196104433,113.1699298981619,9.254933344480754,15.831172032462723,600.5717940168743,10.585666550461106
2024-01-01 05:46:00,22.701873017352874,86.82797344629151,8.45934992546963,10.467561933541312,603.6009870017695,11.532607988889314
2024-01-01 05:47:00,10.90608019544089,159.74994014767577,8.710387629846027,13.88617204369718,508.57599725135947,10.352203043177061
2024-01-01 05:48:00,17.492252292529425,120.1756008264994,14.876495637360579,44.911620509417126,578.0982373625616,11.04096286343374
2024-01-01 05:49:00,22.517198314284727,127.6308013856035,5.401091914124825,34.06148656948427,403.039355208323,10.588872615354722
2024-01-01 05:50:00,20.062725171601755,85.3661181910742,13.670314961224486,17.865805515762204,590.8288139228627,11.244588362157328
2024-01-01 05:51:00,27.129796823766444,139.99683763193423,10.786754085723935,41.717612253587774,673.986084272871,10.328877608365715
2024-01-01 05:52:00,23.173872632378902,96.79244744764686,9.386154191895905,43.76164983635462,583.7720405034457,10.221504480616618
2024-01-01 05:53:00,13.258688541628594,151.8443431552571,12.252576604151365,43.09314524106251,662.1095780399035,11.820125990685963
2024-01-01 05:54:00,11.411374948008596,96.41117123856057,9.866689414247029,46.35169401377995,617.1919166398282,10.023968102488983
2024-01-01 05:55:00,22.84838556412631,95.25501765309332,13.734232380816605,16.350845907801272,436.1675249211071,10.91310739701685
2024-01-01 05:56:00,10.530226210832437,82.92397342784759,14.007018640112586,38.97688679358252,670.7359921857526,10.28587612251862
2024-01-01 05:57:00,21.715511625469265,117.76535560879994,9.217209268734553,25.7242773773363,419.9331533067325,9.885645919316469
2024-01-01 05:58:00,28.80460482849915,125.18729066100931,7.768277972350516,42.88993488005277,560.1902417643291,9.879241400241138
2024-01-01 05:59:00,21.50948355751758,85.2566911542682,10.923503285933622,37.7820804722726,442.6411371380373,10.18548789863282
2024-01-01 06:00:00,17.763398524130437,142.04220933560083,14.12363345616691,39.94013509248761,403.5119832192712,11.7068947799132
2024-01-01 06:01:00,22.865764368847064,116.26310677984222,7.106621890056665,34.52728269564822,526.6102780382917,10.421453236749459
2024-01-01 06:02:00,19.165057809830333,121.9512215462064,11.229665835634828,12.984294626136808,488.51221229624684,11.89101017526565
2024-01-01 06:03:00,20.9123357863187,115.26101975505824,11.315602200925206,29.526211350362225,545.800148139281,11.079569044576226
2024-01-01 06:04:00,28.8292961755305,112.06104487002608,12.33113022415281,49.31013827860287,573.1599660203652,10.760551217491287
2024-01-01 06:05:00,17.722052756015486,124.77122650465743,6.315676851272598,47.182462992370354,413.1217216926842,11.076195436272801
2024-01-01 06:06:00,29.223811276478283,92.419219674457,12.158249646820884,6.942818110865526,436.9009885371237,10.93673644749779
2024-01-01 06:07:00,28.107012839121275,94.55425043962168,14.09032520665641,12.416666707824671,567.5927189351276,11.469307758266115
2024-01-01 06:08:00,13.915822695785929,148.94284968108138,6.79683108870242,10.927794805455285,502.95020595179744,10.421491345140275
2024-01-01 06:09:00,11.387226017503309,155.68923697069062,7.375433249238776,37.6690959493383,618.7520462648345,10.576710861520667
2024-01-01 06:10:00,12.015560027548533,109.86474530238024,14.713950940416396,41.800339843562526,595.6874945775819,11.767007465573151
2024-01-01 06:11:00,10.364436513030995,101.65957385148431,6.809769527094898,14.608011483980237,653.681308896972,11.882204328930893
2024-01-01 06:12:00,11.888859215118568,131.51996345912124,13.543850933695792,27.763371182832305,607.7478480007676,11.763628100470244
2024-01-01 06:13:00,23.660135468327137,112.69873368784772,9.922778564480348,42.831636260504,528.9793232170445,10.72278558670609
2024-01-01 06:14:00,11.42377296920458,82.03090845282759,7.472310744031771,37.976069514481274,601.8899867183297,11.51680410661514
2024-01-01 06:15:00,16.379512605875227,92.49220778929524,13.707499012725114,29.40067424713317,482.61435227662554,10.847938613262418
2024-01-01 06:16:00,26.89750621938909,137.2777783077918,9.453052550026655,31.56564607064478,491.8940496334638,10.894587674721425
2024-01-01 06:17:00,10.465438714716518,132.7139153528121,10.148173539296902,27.876224611232598,636.695547976238,10.250296239926024
2024-01-01 06:18:00,26.289369651778717,82.16767940027867,8.592333693997656,18.389680309346925,533.9258549204746,11.100486667168736
2024-01-01 06:19:00,15.637095495468,97.75777295463595,10.929508514349275,30.425989678655725,639.5141021555057,10.209498975057366
2024-01-01 06:20:00,12.363296552433125,98.48598372704572,6.635238725850227,35.99983859225408,646.7267121004835,10.529442337947827
2024-01-01 06:21:00,23.934743307283014,133.75141948789826,8.910815366517607,44.299531213736344,657.2687012983852,11.681066443563857
2024-01-01 06:22:00,22.578856935597678,81.57684302034913,14.694123223352875,33.63311092906616,674.9905707523621,10.255566780263882
2024-01-01 06:23:00,27.54944027054106,88.32868655876591,7.581334327011275,39.25046916694211,529.2955661539888,9.956548227381553
2024-01-01 06:24:00,24.701420876077716,143.99328682985515,11.567366645412921,12.203223572955785,495.66004549634164,9.951816703748197
2024-01-01 06:25:00,26.06961860769697,94.28357296434669,8.251900642246948,25.770086348890544,574.6596239782341,11.869725945106838
2024-01-01 06:26:00,15.640691451426129,132.21968862814998,12.734731256866006,5.419922892219199,511.3517270312883,10.915224963516037
2024-01-01 06:27:00,13.548790875594456,99.05462248373811,6.308736607183498,16.100548903473037,580.3222500400699,10.70070655799744
2024-01-01 06:28:00,25.012295032817168,87.95531142074762,14.698210450785448,37.69077718008522,611.6757587931475,11.583932878217421
2024-01-01 06:29:00,26.13669478534528,99.45377527995632,9.537895413836392,49.631447810721355,606.521505547641,11.638817041403135
2024-01-01 06:30:00,29.810102840013467,137.78135454845273,7.36050463346464,9.463014481424715,512.3658661060364,10.530820272854331
2024-01-01 06:31:00,18.25235353822853,148.45571744850287,5.734967473300126,23.06724421375797,450.0580605096259,11.325959726442349
2024-01-01 06:32:00,17.440361715855666,146.41758916535935,6.697579050875407,41.00319359146218,529.1588015386623,11.496470194874151
2024-01-01 06:33:00,25.528259214839935,111.77468236947638,10.197739485560177,14.181603558300448,442.77824322457263,11.240231511105101
2024-01-01 06:34:00,16.816070805060356,133.44681092565168,8.370031764312863,29.97882271860288,667.0291105551426,10.13350916456022
2024-01-01 06:35:00,28.615146512071295,96.39874363326568,13.288833658826094,37.988208321335364,503.76323822135726,11.726942783737526
2024-01-01 06:36:00,27.168255036860238,103.45181842088107,9.308875236618059,32.71934526170806,446.33792416699714,10.98600801601922
2024-01-01 06:37:00,18.579880547500366,151.7068654816896,7.487142725876299,13.461113057693726,407.63432797172527,10.42143933801401
2024-01-01 06:38:00,25.017421355829946,81.04015388085888,11.171449866040302,20.992305590858273,593.7467158859453,10.735502007962927
2024-01-01 06:39:00,25.090857481693646,86.84068246835744,12.067772168854457,40.27063030184287,591.070695236423,9.882656398877597
2024-01-01 06:40:00,12.062477376718652,96.63090041168218,6.670419079009498,29.94019313594075,502.18124997438747,10.08130696268932
2024-01-01 06:41:00,28.051058133591333,82.12257630990558,6.676192162883177,5.235332609431073,421.5135666542953,11.484202851134894
2024-01-01 06:42:00,20.105047448957144,94.51483480718379,5.3667142693354295,39.244584201264225,522.8886684685696,9.800025596461806
2024-01-01 06:43:00,26.529149322154833,126.64332487757537,12.364020150656405,6.589010972310758,493.36524851901805,10.716444822661042
2024-01-01 06:44:00,16.400992020612236,113.71396404739983,11.638045276218051,38.55802022290545,603.1361919205028,10.949522398388295
2024-01-01 06:45:00,27.91046456992401,151.413736886158,9.746308757498138,14.111625207435683,581.7337748358071,9.92019572400214
2024-01-01 06:46:00,17.784033574683264,145.3954849390753,13.441704489691972,48.11330660537211,509.378118459262,11.940771958539132
2024-01-01 06:47:00,10.216753029605968,107.34538813583008,13.056701529500533,21.557333808593803,465.36776627649704,10.297475728749278
2024-01-01 06:48:00,28.107639528385274,100.75387467450341,10.853543643967521,19.71192273521356,696.4107898466775,10.469237183199818
2024-01-01 06:49:00,11.825733535722671,110.37539265338135,13.682712805132587,11.69996226496001,536.2004863588345,10.46867352696106
2024-01-01 06:50:00,16.3862727518083,127.22359540118461,7.058412100367683,18.75218969705967,606.4822707340711,10.30691665665817
2024-01-01 06:51:00,29.0012393410161,101.4450912658301,6.119196193977279,44.449284282269026,442.16589027350824,9.803242408589886
2024-01-01 06:52:00,29.012142938751122,129.93191262793073,7.697496115169896,49.83504519322613,545.6769098978193,11.404558546993592
2024-01-01 06:53:00,21.46875776246572,112.75293217529924,5.570868560893149,21.573928872808175,408.26101596083964,11.927060099558428
2024-01-01 06:54:00,22.636744243395984,124.16377446815842,10.31169528001032,25.187478392954414,551.636535373135,10.2934456632271
2024-01-01 06:55:00,18.968910439566393,114.89012233082533,14.366056922949614,37.493192219123166,689.2052221353107,11.25870382196753
2024-01-01 06:56:00,15.864215433961292,103.55726076335341,5.3934354066850965,44.87881012092836,515.2620138957401,11.432171919309173
2024-01-01 06:57:00,16.57329090739832,155.87626455697253,6.221099140100268,31.686995038405286,411.69880377247347,11.666535833999154
2024-01-01 06:58:00,23.450369121540767,141.08846353278085,9.521990282834352,22.61865641800232,409.28673727580303,10.72978423342994
2024-01-01 06:59:00,25.0474905887536,91.20905406131621,14.33875017527905,23.56798283818807,516.3960279840609,10.466447992408945
2024-01-01 07:00:00,25.83158087451697,149.47743807183303,8.161561049767505,36.30281659235631,448.0074809389582,10.515649294850668
2024-01-01 07:01:00,25.792362855891078,118.99449585996109,10.072348086883924,5.144821862192541,407.00562889845577,11.367766932816728
2024-01-01 07:02:00,11.824122060973806,151.5641781515273,5.415728590503921,32.881520185692835,626.8640841850531,11.5969148263124
2024-01-01 07:03:00,19.88840609405163,143.98842047578523,6.483432009620889,20.997185469861083,537.5569026645672,10.199550729064526
2024-01-01 07:04:00,11.151175200332887,114.01708035753867,14.86630122958847,40.73887990746879,486.77343159179634,10.616070217947083
2024-01-01 07:05:00,20.990577646474712,81.7975446656094,14.651186964360456,9.184578792040947,670.0249549049443,11.78426843284813
2024-01-01 07:06:00,18.83061002746754,101.49418875079569,5.049399809344096,31.469102012677574,434.8416880601577,11.574725743328427
2024-01-01 07:07:00,27.754083655165996,123.33073717286936,14.51811785423239,26.64378004487557,686.7756486865958,11.966688486077446
2024-01-01 07:08:00,17.018300251041573,130.67825758609177,11.391199378155004,33.90464866573524,494.1900152132058,11.459346171300577
2024-01-01 07:09:00,12.341340328552118,100.63101483465618,13.679182945200221,7.918411751733576,666.5211016926044,10.66502944226143
2024-01-01 07:10:00,12.859833641056717,91.14848592582592,9.54739855633859,31.099270434265907,580.8828629438385,11.099403234788204
2024-01-01 07:11:00,25.230212634349446,146.79441894394392,10.155960285792503,30.266806458178568,648.0122079224462,11.254231359344105
2024-01-01 07:12:00,22.364361266325222,158.75217445628417,9.888465802569202,30.229704248727693,695.2039489631393,9.972602795897673
2024-01-01 07:13:00,12.022453522455805,122.05521458421487,11.668642575461043,32.156944996840465,486.52163134562375,10.997893310028504
2024-01-01 07:14:00,11.682136122299948,93.73434286786429,6.396512547563129,35.4410571751863,688.3406456222779,11.360505822639741
2024-01-01 07:15:00,24.0193826291824,101.78458612154952,5.299735898726779,41.22450498563464,516.8445684707261,10.168106868802333
2024-01-01 07:16:00,11.455260127283871,81.47125412379734,8.079299415911908,17.141932405769644,515.6535714210767,11.517389778336225
2024-01-01 07:17:00,26.437201185807126,153.1439045248399,12.046807627366467,42.12722345810279,502.1161312763517,11.084300117131045
2024-01-01 07:18:00,24.124844543129925,89.42008663121129,7.018534521229483,27.421505701855413,562.4222822042756,11.894887928534708
2024-01-01 07:19:00,11.626975612837995,126.12131804114028,11.734324333249173,8.467622561044902,446.24351295354614,9.893329056055162
2024-01-01 07:20:00,11.69675428170384,101.92441765497648,14.699120461072704,7.634791815979064,566.1134456074034,10.383717502622028
2024-01-01 07:21:00,29.732791570023508,124.33424020126347,5.939007157894184,20.040724341322736,562.5114437230012,11.123418534459613
2024-01-01 07:22:00,17.485415915122406,132.11363106814915,11.726021182251262,40.32036397001604,628.570543781461,10.452431806853047
2024-01-01 07:23:00,17.412842941337818,146.37934429657614,9.437502193045711,36.84564206334121,650.0949885812756,11.371733160956733
2024-01-01 07:24:00,26.25599134515005,96.51370174084826,13.681422543775053,40.48767341025829,532.1324050937272,11.46981162154825
2024-01-01 07:25:00,28.944971547677174,80.87966629267844,6.771497894473859,28.27710753987242,490.6999748054481,10.025535120946245
2024-01-01 07:26:00,29.720021276457416,90.95085040550458,11.926259522261645,24.808954907997077,477.80046919512836,10.93047982125489
2024-01-01 07:27:00,25.067563705178834,152.0014913478484,13.381152896481103,11.635363701782778,458.3871510114616,10.919559222300323
2024-01-01 07:28:00,17.525191710618316,149.91120620500124,14.446142194740233,19.76867391241902,417.29427465970747,10.61241769447419
2024-01-01 07:29:00,11.670014333973375,127.79304817362467,11.832480282896459,24.530871477824387,502.734393650414,11.85243469765328
2024-01-01 07:30:00,25.542938318548735,128.04134883469226,9.971747640084274,8.987019335582776,481.074307639235,11.620513903721086
2024-01-01 07:31:00,21.1680849947161,133.20293396370045,11.178472402012138,14.927537872004507,689.9252157599221,11.333860640201202
2024-01-01 07:32:00,18.484440184939526,94.02970228987597,13.689049844787181,31.920138232868247,567.3126478750132,11.371518598616994
2024-01-01 07:33:00,28.12708770189472,153.1529556739968,10.706097466388297,38.10484014076354,504.1831117091523,10.815775516388863
2024-01-01 07:34:00,12.223949646123026,113.50164199136586,5.303870596968369,49.92563801268273,574.1402802981088,11.826187946412468
2024-01-01 07:35:00,19.852502085817182,110.6510822599598,14.309486955069778,46.990099910460096,441.75901040370866,11.328109939957228
2024-01-01 07:36:00,10.227072895348382,121.513416422627,11.895267510315612,33.915433979083616,533.2131247606609,11.403758335642797
