timestamp,WOB_klbf,RPM,Torque_klbf_ft,ROP_ftph,Flow_gpm,MW_ppg,Viscosity_cP
2024-01-01 03:21:00,11.682799299900976,92.2031234331409,6.676192162883177,16.11404595823999,416.29961044687116,10.90689143961339,57.53262914605264
2024-01-01 03:22:00,13.232574281892276,126.10306881334506,5.3667142693354295,45.78145612344665,624.59357023786,10.226498749461165,52.74960917936203
2024-01-01 03:23:00,27.971083770541586,128.5372037106285,12.364020150656405,16.229578993227776,495.27603857833503,11.68939689656994,59.342688260546524
2024-01-01 03:24:00,22.1285811931918,113.93045370419088,11.638045276218051,17.237737675788395,400.0404079013456,11.289269722593042,30.38683355801656
2024-01-01 03:25:00,10.183941032332593,138.91553884997782,9.746308757498138,39.17292180880837,553.338741771169,11.643398424673968,58.78894531191908
2024-01-01 03:26:00,12.029430857320643,154.74936118152118,13.441704489691972,25.2382929102743,414.0555725582809,11.689281414568839,37.24935479166231
2024-01-01 03:27:00,23.270035382161115,154.0454810325421,13.056701529500533,39.95197506298315,482.85086734626987,11.446382878064627,33.90075181255018
2024-01-01 03:28:00,10.101231676924375,116.06714971233058,10.853543643967521,7.941477090397336,612.0929462367149,10.766263322749378,22.01398107877413
2024-01-01 03:29:00,13.216161028349973,89.05904366726043,13.682712805132587,26.940703715302295,418.80688648655973,11.143202861033934,22.110610314384104
2024-01-01 03:30:00,20.974675787331723,158.78729591698675,7.058412100367683,6.512612008247718,651.8015477068006,10.152803893463435,47.68045023786619
2024-01-01 03:31:00,23.837903953853864,147.11184691567473,6.119196193977279,7.819394155490953,401.1459767975749,11.282019918444798,38.31715977736111
2024-01-01 03:32:00,23.03922519005201,89.97301449626134,7.697496115169896,45.78968540049849,474.0471607605707,10.194357162626417,29.060865041444227
2024-01-01 03:33:00,14.485386189211196,153.66735060938979,5.570868560893149,11.266041700291783,622.2712168456214,11.326689099122346,44.55881225300931
2024-01-01 03:34:00,24.24358442695072,149.59170896497028,10.31169528001032,28.95893070238477,494.88104491879204,10.305115953658731,30.114324730004448
2024-01-01 03:35:00,14.744981749936002,121.50704457008577,14.366056922949614,23.499302117031796,430.56771641980407,10.058612860330484,43.1052701737769
2024-01-01 03:36:00,16.507993963185356,127.30203485959434,5.3934354066850965,20.63044968164792,508.07017564012835,10.163625878314507,34.368349879307615
2024-01-01 03:37:00,24.92982810236048,111.92021630961042,6.221099140100268,45.49250055592726,481.1179859153577,9.804382697481955,52.94208906447276
2024-01-01 03:38:00,22.992657980944294,84.3809311057625,9.521990282834352,5.982052854897027,652.8135706481664,11.381227159277767,52.82784643067117
2024-01-01 03:39:00,26.98446820988356,106.81577933167208,14.33875017527905,34.87053587790151,494.00437527554294,11.411282307928435,39.094015924896055
2024-01-01 03:40:00,23.15225784600687,144.2282758878409,8.161561049767505,48.35274953960977,636.6797415328022,10.932853369809171,34.032764373400624
2024-01-01 03:41:00,21.36617206670943,80.37056184036823,10.072348086883924,30.20756825578289,667.5616434432204,10.154998162321844,34.50239186236378
2024-01-01 03:42:00,11.87349535656185,106.67993373529154,5.415728590503921,47.157010791489135,530.1452258729589,9.983819542523518,52.22858102672872
2024-01-01 03:43:00,17.35431606118867,111.85349548727547,6.483432009620889,7.351604567871069,672.9829431563176,9.842083726162032,33.127179311904484
2024-01-01 03:44:00,15.304047353634509,122.99164823503384,14.86630122958847,23.845699358337264,513.1954161889579,10.164645989323486,28.36237494827384
2024-01-01 03:45:00,14.87979286758167,153.58844931302085,14.651186964360456,16.707100593292303,689.2235249470325,11.759882176962924,23.38753367501227
2024-01-01 03:46:00,29.460211095048912,107.7076795492769,5.049399809344096,37.88694342413284,426.78685735767186,10.331381051743701,38.66772483537633
2024-01-01 03:47:00,17.861954493335208,107.75625615169821,14.51811785423239,49.158369072376104,606.1057799509729,10.579396919877874,39.28528395679368
2024-01-01 03:48:00,27.840931103542268,139.00009984877988,11.391199378155004,16.54385280999115,548.1442121370786,10.031760065858933,53.636348416116284
2024-01-01 03:49:00,22.622772519945258,116.17743527118458,13.679182945200221,34.43785706633335,516.2946416366941,10.289194870445975,28.84954785784256
2024-01-01 03:50:00,25.896226070832967,97.96838583519856,9.54739855633859,13.914393474188305,589.8135636245803,10.942294055716452,35.23965094673599
2024-01-01 03:51:00,20.052741862103844,116.19516129061547,10.155960285792503,30.439861455722447,611.1571274902993,11.137055902810436,52.336229555747636
2024-01-01 03:52:00,21.53807769252718,91.26856163038399,9.888465802569202,25.87696190097513,401.3089808950927,10.339775091165665,52.94494442995894
2024-01-01 03:53:00,19.850353876377277,94.11095892049786,11.668642575461043,48.74023983341917,450.08592662415964,9.927010750295258,35.384443039150725
2024-01-01 03:54:00,13.90485975596089,119.86942181915838,6.396512547563129,32.383727271340994,613.9138151902956,10.660272312080277,38.36496093146724
2024-01-01 03:55:00,24.44904230523011,113.51403596036383,5.299735898726779,20.727786743906847,599.9156240734619,10.315247416037936,32.13143563397132
2024-01-01 03:56:00,15.615447248817116,153.187672085448,8.079299415911908,10.134310319957002,689.8142515386032,10.283018631105564,57.30219513677248
2024-01-01 03:57:00,10.486319328629076,108.99151192933064,12.046807627366467,11.806107293072056,628.3113370752349,11.911698165969602,24.745750629663213
2024-01-01 03:58:00,22.909445918143355,126.44706802224349,7.018534521229483,15.13926184780558,685.2318123194013,11.155861069036593,57.3499769200588
2024-01-01 03:59:00,13.542213588140978,130.58114303356243,11.734324333249173,16.29349976031341,610.7621504604421,11.025132574978612,47.35465807341373
2024-01-01 04:00:00,28.809171687058285,81.04755652706669,14.699120461072704,43.2777226028512,489.4156625918329,10.714705227751308,41.26288610746925
2024-01-01 04:01:00,29.078571540051747,133.08298976133685,5.939007157894184,30.255025472713623,431.60947667525693,10.743677533546318,21.306362431379835
2024-01-01 04:02:00,28.29728780440897,94.24287734958011,11.726021182251262,28.55259101184649,634.5471590034807,10.989991008443779,39.023847672880336
2024-01-01 04:03:00,17.403174005108887,156.8856253975564,9.437502193045711,10.164599234114785,593.2447664427748,11.332145575479437,36.30992420010929
2024-01-01 04:04:00,10.309132330577349,91.89301822024903,13.681422543775053,43.70628620072458,414.4558037179889,11.344721411600025,26.448752479004902
2024-01-01 04:05:00,28.566371251754507,113.1699298981619,6.771497894473859,37.526643644381764,508.0151397702935,10.17772659695199,46.25638414002628
2024-01-01 04:06:00,18.563682966346285,86.82797344629151,11.926259522261645,8.045076285500071,687.0399446452859,10.90024805456858,58.846036294731434
2024-01-01 04:07:00,29.333096380873393,159.74994014767577,13.381152896481103,36.85257937533959,550.1203437130604,10.706307809075025,42.487552442581006
2024-01-01 04:08:00,29.272399541785056,120.1756008264994,14.446142194740233,29.459219780419073,529.8187408059114,11.715159325792646,48.59013105775783
2024-01-01 04:09:00,27.060189109347203,127.6308013856035,11.832480282896459,8.677640558605022,537.3098815477882,11.189121626680429,22.738018102640673
2024-01-01 04:10:00,15.888977841391714,85.3661181910742,9.971747640084274,25.623528868789542,462.6648172015491,10.97150894611516,36.70667983267979
2024-01-01 04:11:00,17.701954572038506,139.99683763193423,11.178472402012138,26.811332920852113,510.6121512594386,10.053868212793619,24.654339406579837
2024-01-01 04:12:00,27.022733430337137,96.79244744764686,13.689049844787181,12.45985430734741,510.943976796153,11.132403356511505,44.511833421460416
2024-01-01 04:13:00,16.338440103125553,151.8443431552571,10.706097466388297,47.55641661501271,415.7065060562417,10.057848592496514,57.539286328566185
2024-01-01 04:14:00,13.38985493372185,96.41117123856057,5.303870596968369,43.248891716629785,630.2702885553755,10.541854466244654,46.47110929886554
2024-01-01 04:15:00,21.136025249167005,95.25501765309332,14.309486955069778,35.10600517980987,524.9513295711637,10.11425232259153,23.072121932576863
2024-01-01 04:16:00,28.72309548321562,82.92397342784759,11.895267510315612,25.803300245027323,646.653966044927,11.322562023453612,34.186648199403315
2024-01-01 04:17:00,23.92059593349946,117.76535560879994,11.765133857772465,23.52944937130288,655.1044003359686,10.253754650439536,42.02653517763406
2024-01-01 04:18:00,21.4012234017873,125.18729066100931,7.156751523977172,34.29380602179294,463.5982164095974,10.662090621013657,36.128310245330084
2024-01-01 04:19:00,11.94352987541537,85.2566911542682,11.588854702326572,29.544434123310747,597.2060446510386,11.770484510761314,53.34576041900689
2024-01-01 04:20:00,22.300144533983396,142.04220933560083,8.938644056541584,7.802289764684852,541.6845412488944,10.249496043477736,52.58684018839957
2024-01-01 04:21:00,29.801077002085265,116.26310677984222,11.51232977041492,28.062619194664926,664.0470213764455,10.917171140709314,44.47324080412886
2024-01-01 04:22:00,12.80168030473048,121.9512215462064,6.065930303079908,41.28816277547778,464.72220375293625,10.722397654565249,34.93831780530821
2024-01-01 04:23:00,20.366593047274733,115.26101975505824,11.578453046030361,25.665794491863114,603.3439600930133,9.839872890300606,30.213454950529766
2024-01-01 04:24:00,27.547461438559107,112.06104487002608,14.994137257706665,7.338045989942079,582.3256366758168,11.544067849860188,24.23497272852517
2024-01-01 04:25:00,24.815372355084087,124.77122650465743,5.48212038860556,40.38251897228149,488.5904432715498,9.95190099389212,34.19590733946216
2024-01-01 04:26:00,23.94031481990536,92.419219674457,14.771741842213173,14.061370196118848,440.9802710953518,10.843361046149298,36.526900688308785
2024-01-01 04:27:00,24.049681679742186,94.55425043962168,9.069079607228705,16.637937569961743,595.491928143183,11.03349224886569,47.03291700416294
2024-01-01 04:28:00,17.189823024395103,148.94284968108138,13.707534503372592,12.411785904453314,621.5792374396992,11.182538204552092,46.32639297190294
2024-01-01 04:29:00,15.871836885289866,155.68923697069062,12.823854840582735,19.85967791921739,494.688203129005,11.314989584477326,22.80432558565028
2024-01-01 04:30:00,26.187223109570272,109.86474530238024,10.670162609866678,39.053817755988575,593.4497812066941,10.357199243749974,35.810372617246315
2024-01-01 04:31:00,26.202267893583617,101.65957385148431,12.384492092513266,28.372363677677182,518.5392722834509,9.82195330864859,27.271154688694477
2024-01-01 04:32:00,27.341446371602075,131.51996345912124,13.78515561301348,14.219657336782065,613.9620649847853,11.391576057180806,26.27250821267223
2024-01-01 04:33:00,28.264811051129428,112.69873368784772,9.041403216510329,44.502353516841836,459.76458246821596,10.978444518564674,53.09208598948984
2024-01-01 04:34:00,20.226847977218757,82.03090845282759,8.270331615632387,44.581183472818815,667.0645007908523,11.639458947055948,21.676608668650303
2024-01-01 04:35:00,20.030325893743992,92.49220778929524,11.675933855635847,44.17602912707031,486.22287893967393,11.607054398381528,36.76731503608485
2024-01-01 04:36:00,25.965903579335503,137.2777783077918,13.078459419412585,15.745829512169268,510.33579632684587,11.655317569133343,26.728146230660727
2024-01-01 04:37:00,22.999278615555305,132.7139153528121,12.622851347766158,25.305770488144464,417.42758562410495,10.867208251954988,55.17320862713896
2024-01-01 04:38:00,24.03933754515407,82.16767940027867,12.978136488586344,49.32453452633938,433.45366369638293,10.533982470841105,42.28162053100141
2024-01-01 04:39:00,25.91585338872202,97.75777295463595,9.35583314812933,39.740561433949566,554.7585708136985,11.541428045701014,29.25522545507392
2024-01-01 04:40:00,27.800106836351326,98.48598372704572,13.178342161750216,6.222533955150192,480.27780301839147,10.792847048664362,40.09709148665506
2024-01-01 04:41:00,16.759903137030715,133.75141948789826,6.202090553706085,7.934206606722142,650.6440677226583,10.203572832087556,49.25945438812463
2024-01-01 04:42:00,17.51165905279888,81.57684302034913,10.444890979608495,25.876911956554974,404.40801659648616,11.680942843035243,58.32472035677735
2024-01-01 04:43:00,11.87963879681738,88.32868655876591,5.057586604981216,45.914909263770205,513.7282146015808,11.741631728899165,28.81784016981676
2024-01-01 04:44:00,21.56560281992348,143.99328682985515,8.245858299002702,29.24158090787214,501.2036640307278,10.825881463508374,55.44727088517381
2024-01-01 04:45:00,10.718845475934842,94.28357296434669,8.66461534871398,27.40156286154306,405.7982892752803,9.966539400081533,57.37216456669961
2024-01-01 04:46:00,19.311960362649202,132.21968862814998,8.961726916092553,9.746316498048376,437.31051970015307,10.653217397817249,56.65682178128265
2024-01-01 04:47:00,20.85289269415153,99.05462248373811,11.954672066898622,34.555104712593234,524.0928024755906,11.567782850817729,45.41657427447639
2024-01-01 04:48:00,15.730825042565687,87.95531142074762,8.885581012703458,41.99464222701015,547.859375334234,11.783902862801703,45.19282617738831
2024-01-01 04:49:00,21.816665211380215,99.45377527995632,9.486936226225307,22.118900337840305,521.2869241764607,10.247640033494712,36.128425327352915
2024-01-01 04:50:00,10.610004998780989,137.78135454845273,7.375441308743275,39.902533291639735,559.2813035236281,9.947341946455598,50.09591529215152
2024-01-01 04:51:00,10.746963774984287,148.45571744850287,8.7325179162934,48.40144942553652,578.5395024717045,11.730170996892245,41.251760734037276
2024-01-01 04:52:00,26.452011213193167,146.41758916535935,7.2726962726315145,14.169490660746009,402.9771463383507,10.656690865753527,47.09752284913178
2024-01-01 04:53:00,17.20381282822526,111.77468236947638,5.731959237684436,28.54983340376336,539.2285478360511,10.991874121388639,37.13831615395182
2024-01-01 04:54:00,12.541210253037695,133.44681092565168,11.03448593381378,17.9212081138059,689.0497722662765,11.92974478651167,49.259858561725565
2024-01-01 04:55:00,20.444865201096086,96.39874363326568,11.682127985550164,40.67844885652277,555.7096840388647,9.946442401411291,52.97886070418196
2024-01-01 04:56:00,25.399871061972217,103.45181842088107,11.194903460096146,30.99170146465209,603.2626802376859,11.226299616394611,25.857450264112643
2024-01-01 04:57:00,14.316420549936863,151.7068654816896,9.634940438005724,33.55620878976367,493.55915737506496,9.963031929664709,53.31718862296912
2024-01-01 04:58:00,22.457809516380003,81.04015388085888,8.797857801792297,40.906137182715234,632.1974134458287,10.626031642626302,41.61186127161229
2024-01-01 04:59:00,11.70694929987536,86.84068246835744,13.633336495718252,22.81867126981047,631.8764445628345,11.568391999425582,53.78663636360897
2024-01-01 05:00:00,11.033634423372154,96.63090041168218,10.19081785136218,46.17905307831695,556.3888142962417,10.753638912062396,37.25206825364059
2024-01-01 05:01:00,20.62709263136296,82.12257630990558,9.79181877629731,28.9862990260763,692.8041469837641,11.99380117858649,35.1616194153214
2024-01-01 05:02:00,20.81270243220213,94.51483480718379,5.256420658064357,12.10796702759066,437.66506442879603,11.029930426882526,56.6024293006889
2024-01-01 05:03:00,22.748598029964132,126.64332487757537,8.412478276261563,36.315460317596106,405.0842994668743,10.506556735799098,30.04677070193605
2024-01-01 05:04:00,24.52182667445323,113.71396404739983,8.80195618785857,40.69676076972145,631.0474635271288,10.284244916990458,53.76849301144573
2024-01-01 05:05:00,29.51704158925069,151.413736886158,8.988227808969004,19.2542754680387,642.1466612094648,10.571145175429557,39.360822900376164
2024-01-01 05:06:00,20.326006966023904,145.3954849390753,10.801723692273324,43.573066564943886,436.06216873617285,10.619573202271011,40.563817702050386
2024-01-01 05:07:00,16.45912945882492,107.34538813583008,10.336025467268785,45.77644646445949,479.67484988758184,9.951170090992715,32.33873125957936
2024-01-01 05:08:00,25.90372389537407,100.75387467450341,11.079050927934446,17.460701932001403,405.26570900998865,10.613063238738901,42.92168802476063
2024-01-01 05:09:00,15.416645025241484,110.37539265338135,12.648832615421282,49.25846627218499,487.9925832341694,10.821324743426295,33.00844785104845
2024-01-01 05:10:00,18.779428414112722,127.22359540118461,13.129857387160936,11.332018762194128,631.9425621756014,11.39002305492537,21.570776569666094
2024-01-01 05:11:00,11.569127626845319,101.4450912658301,12.181230762264944,14.090705078112048,555.3881583137737,11.244804866387538,30.87994421377424
2024-01-01 05:12:00,10.50701486830915,129.93191262793073,14.555236959549347,13.290117765711177,504.4286779504864,11.35928444150414,20.255161736263627
2024-01-01 05:13:00,29.252968293558503,112.75293217529924,5.182325826763616,45.229536950354166,511.5217884718991,9.818400100129086,59.13419148227427
2024-01-01 05:14:00,26.719602410244118,124.16377446815842,6.957779856835461,34.443164854623284,400.4060877146404,10.27886827907718,58.6298883927899
2024-01-01 05:15:00,23.91948412187396,114.89012233082533,5.075628749781421,11.84469274500228,489.94015826957076,11.255705434479685,35.8062118988922
2024-01-01 05:16:00,18.179058888285397,103.55726076335341,11.474747141546029,24.814553826575704,593.9376224913792,10.864776609995443,49.134834173585844
2024-01-01 05:17:00,13.465886401416915,155.87626455697253,13.98030548949987,32.68841112814109,692.258333144907,9.811689646470361,33.832243936417
2024-01-01 05:18:00,13.128740853421721,141.08846353278085,7.434822965762993,8.755883824522249,654.1182480951699,11.569888213350008,46.84372628343904
2024-01-01 05:19:00,15.004857963291906,91.20905406131621,14.270345447963066,44.708736578330246,407.07848939365874,11.500181061238742,52.21720172183916
2024-01-01 05:20:00,20.984533294122407,149.47743807183303,5.602673902895608,41.16215909486908,669.5681814024517,11.006522158585838,57.87024978768963
2024-01-01 05:21:00,24.291918454001248,118.99449585996109,14.344360268055143,27.73430481094872,634.9595239895878,9.946219316707799,36.00849103398688
2024-01-01 05:22:00,23.203947534354626,151.5641781515273,8.516226872396345,48.52069768666267,634.112837071294,11.486333108971687,51.33191931824191
2024-01-01 05:23:00,15.598677938918858,143.98842047578523,6.014208284492165,23.799244067379487,537.3987277010715,11.084169893009001,30.637138025284752
2024-01-01 05:24:00,29.09730561326388,114.01708035753867,9.858717591863257,49.284964356642405,519.4015878863509,11.52031194974751,59.61329215174593
2024-01-01 05:25:00,24.75793833391537,81.7975446656094,7.567765677205079,35.05639994616322,490.8747186499578,11.453843383270849,21.030783950574047
2024-01-01 05:26:00,21.087081050228015,101.49418875079569,7.8487290196192285,33.560207296427365,419.7084576863097,11.566604558307242,44.141152260044834
2024-01-01 05:27:00,22.234414924687044,123.33073717286936,8.072899649262865,12.467970288310326,468.47060904810974,10.939617746090175,46.38023926605308
2024-01-01 05:28:00,18.3920012485558,130.67825758609177,13.030258978326634,44.68674912370898,473.9810904934074,10.108713940025734,47.521822282965154
2024-01-01 05:29:00,14.954619790023148,100.63101483465618,10.391612766752544,24.237035956427682,545.2231209130605,11.276546441435315,24.81550315156356
2024-01-01 05:30:00,17.119453573025233,91.14848592582592,8.113076991560035,12.30050326021157,624.2333219790082,11.165042327114335,57.541191338925216
2024-01-01 05:31:00,25.15692220928738,146.79441894394392,11.103337833109183,5.567338398909157,542.1429485193839,11.432957011837992,27.247331162003313
2024-01-01 05:32:00,10.287869772595117,158.75217445628417,12.161506742231936,30.189005763727216,417.3533348341482,10.173738213311617,44.91013612959364
2024-01-01 05:33:00,12.321452810138325,122.05521458421487,7.7262400073353374,28.732982995520434,687.3369402964611,10.228945439780636,28.907043164923397
2024-01-01 05:34:00,10.920052840435055,93.73434286786429,9.135491015253514,37.370913006612135,682.8172957282336,11.758900937882522,32.288656680850835
2024-01-01 05:35:00,10.814576046379402,101.78458612154952,6.218860933369475,45.0616123858011,635.5568629445225,11.449951156594556,41.858341669124975
2024-01-01 05:36:00,27.109211680220145,81.47125412379734,6.811493495346803,8.573296308936328,697.3983704692662,11.798102675140711,36.687736742583056
2024-01-01 05:37:00,24.073157187600472,153.1439045248399,11.811178539649827,37.917342065316305,563.3446998400789,11.469173706560625,26.409024039060252
2024-01-01 05:38:00,19.483476581746505,89.42008663121129,6.8143834769562694,13.4335374843912,688.8305050759618,11.113741673178664,26.837456096833932
2024-01-01 05:39:00,11.95668321302003,126.12131804114028,10.251633836670601,43.61796739207238,422.6815121850252,11.239092021461323,36.72579152651198
2024-01-01 05:40:00,19.832317502336647,101.92441765497648,12.090462617224327,41.85785812377453,509.7042244784114,11.756081432668022,50.29131913102003
2024-01-01 05:41:00,19.469435415611315,124.33424020126347,6.068769230947439,29.335718974349497,467.6143804020297,11.07337485992627,55.91858587391154
2024-01-01 05:42:00,13.464037398200304,132.11363106814915,10.673122196289036,36.960925938049016,458.749925240281,11.191260913522452,23.365106490375315
2024-01-01 05:43:00,18.67703298475946,146.37934429657614,7.565627837013638,19.145755093268676,442.24088466780285,10.144248775207922,35.724156302376045
2024-01-01 05:44:00,17.97009468794747,96.51370174084826,14.629268752375799,26.202555451976657,586.724092469799,10.842626684255427,24.009822548915064
2024-01-01 05:45:00,22.31700196104433,80.87966629267844,9.835456467199247,41.973660396971226,634.3965567241916,11.376073646307818,20.663699225303915
2024-01-01 05:46:00,22.701873017352874,90.95085040550458,13.059925497751582,25.666933872794626,573.4895198261082,10.396073936296004,46.468747305758264
2024-01-01 05:47:00,10.90608019544089,152.0014913478484,10.502265421562617,21.10092193964488,444.0888128764629,10.244959197153978,44.09797767866351
2024-01-01 05:48:00,17.492252292529425,149.91120620500124,5.434125328548191,27.239560126263495,643.3371309800413,10.490418978093714,26.52076455259545
2024-01-01 05:49:00,22.517198314284727,127.79304817362467,11.331513755940223,42.271216359674824,590.7864121491185,10.331301381584234,29.352513323722565
2024-01-01 05:50:00,20.062725171601755,128.04134883469226,14.51403342206657,20.084362131689275,516.4497118380987,10.272807801480072,20.948310145780734
2024-01-01 05:51:00,27.129796823766444,133.20293396370045,11.016118201463312,12.81927169110847,602.2390886608189,10.734671854309791,53.39788822777615
2024-01-01 05:52:00,23.173872632378902,94.02970228987597,13.191888594267901,37.040630914885135,477.97149377284984,11.797244730543776,58.98762384194206
2024-01-01 05:53:00,13.258688541628594,153.1529556739968,13.842064633484078,42.16901957186368,503.5576625482631,10.91553122282518,25.418381471787633
2024-01-01 05:54:00,11.411374948008596,113.50164199136586,7.280797719489325,9.528686533559,675.2457529395971,10.213424837793712,29.259008550611924
2024-01-01 05:55:00,22.84838556412631,110.6510822599598,7.1204483990822665,15.794335074017512,487.1513517014261,9.969337672637923,54.73638095787736
2024-01-01 05:56:00,10.530226210832437,121.513416422627,11.109809888509918,11.388739539244725,540.9964804473809,11.331543519303436,57.058551918247396
2024-01-01 05:57:00,21.715511625469265,83.7572773420044,9.110284698067048,20.657363521197496,667.0423412188044,10.642157281760054,36.78509531227242
2024-01-01 05:58:00,28.80460482849915,93.30266950048636,13.398613028667203,25.26579405074357,612.3164050802583,11.60802808248779,22.024898890762966
2024-01-01 05:59:00,21.50948355751758,139.04268931410962,14.000231233980111,38.69718516334879,418.66096784941084,11.250923691009694,21.575673347712776
2024-01-01 06:00:00,17.763398524130437,86.62389343401011,8.534213793027181,34.30164131967534,444.1909132836911,11.551731191191012,42.95799464276042
2024-01-01 06:01:00,22.865764368847064,128.25216875731104,7.36870558974482,32.9417855365294,402.35247723157505,10.398281286720588,35.71580435572716
2024-01-01 06:02:00,19.165057809830333,99.62792877450568,12.805255152438619,20.856872597434446,589.276537068749,11.323189629414328,21.14609710310618
2024-01-01 06:03:00,20.9123357863187,111.14364912335813,7.7480603554813605,42.8651398888142,534.3020276231255,10.380936366326182,43.33009569250227
2024-01-01 06:04:00,28.8292961755305,103.09549894165599,13.226143185136785,26.207922532917404,440.28245527068265,11.865950654790641,20.4521014635609
2024-01-01 06:05:00,17.722052756015486,108.45381731719593,9.237382536487628,49.059722210681954,687.3802363170312,11.200023419373423,51.494878325970916
2024-01-01 06:06:00,29.223811276478283,137.52367241473962,11.675498992914704,33.53639622330816,558.897917183686,10.513925960385754,32.257312908134864
2024-01-01 06:07:00,28.107012839121275,103.769737249854,5.955353138346682,10.681913370402622,472.56798823386674,10.392926097043,21.610320120369284
2024-01-01 06:08:00,13.915822695785929,125.31237122375177,11.238593246765731,35.42799029339453,550.1810713464123,10.220038487157616,43.53408883932613
2024-01-01 06:09:00,11.387226017503309,118.08403217592797,9.517676787372292,19.629680694426455,603.8860998205323,11.328210109566202,35.90737657732219
2024-01-01 06:10:00,12.015560027548533,133.09369322901185,10.866084631754742,35.88472385087438,422.87176539206934,10.28117434859544,58.95201653428598
2024-01-01 06:11:00,10.364436513030995,154.94637914598064,6.680142077448634,8.133851667308258,482.4111445143676,11.109667185040475,41.767946500148085
2024-01-01 06:12:00,11.888859215118568,138.60576777682002,12.36873744944182,12.869664672918173,642.0896472651981,10.382197059235788,31.009567241480333
2024-01-01 06:13:00,23.660135468327137,97.19523028726054,13.627970775432285,43.50817665076038,537.8994611207984,11.25633167854651,48.37755458535899
2024-01-01 06:14:00,11.42377296920458,82.49465080490278,7.167398000907756,15.22308006605817,563.9731426096885,11.592867402789187,30.859680101708452
2024-01-01 06:15:00,16.379512605875227,100.981123543986,5.957145555201617,42.6668506359323,529.8448006628407,11.511655534918237,56.1697316563026
2024-01-01 06:16:00,26.89750621938909,127.60623445602039,5.236385860463364,17.567423980448467,413.1699827929015,11.47387292804772,34.98887882029506
2024-01-01 06:17:00,10.465438714716518,84.11406507874003,11.41971500443266,33.92968595264185,449.7249339460468,10.212989292522956,41.99474251104821
2024-01-01 06:18:00,26.289369651778717,119.7092997760989,11.070940360887807,36.236775807942394,533.6624916225672,9.994446883365942,22.022924152969154
2024-01-01 06:19:00,15.637095495468,127.74742791335115,10.4669741271407,28.06946389152738,462.75563962237834,11.337687422672248,37.04484951808923
2024-01-01 06:20:00,12.363296552433125,106.73951126535687,7.319470961159754,18.73898045135291,414.9937085979036,10.610363870347573,53.2945415864398
2024-01-01 06:21:00,23.934743307283014,141.67297629966575,8.909059959055146,14.568996936699325,653.0948992155471,10.751161698087364,52.22595221453368
2024-01-01 06:22:00,22.578856935597678,88.52786025070175,10.94476335186173,6.4935209553091795,694.3577587492348,9.86852800414546,28.97274235414105
2024-01-01 06:23:00,27.54944027054106,86.0110225388647,9.967668588591694,18.677588055832572,637.9428621990219,10.37106818840511,29.043162840422507
2024-01-01 06:24:00,24.701420876077716,138.25510049628826,14.877855202148872,34.39232557390774,656.1354765114002,9.874088088523822,52.69221248852947
2024-01-01 06:25:00,26.06961860769697,119.63930529649588,6.364397525567331,47.22371683018172,472.5931390951136,11.734208699722744,57.21593680677302
2024-01-01 06:26:00,15.640691451426129,135.0721917142189,11.951445540475937,44.20420170183734,688.18809265396,10.335472703080768,23.814436850920142
2024-01-01 06:27:00,13.548790875594456,114.7861870882997,9.043187681042921,39.472914944088615,459.0777113360285,11.026141773060617,38.00234557704901
2024-01-01 06:28:00,25.012295032817168,99.71216265912855,9.281996149256148,40.48013044639844,685.4289431085497,9.885754505454488,33.49817115856916
2024-01-01 06:29:00,26.13669478534528,145.52818541393597,12.175977656581763,34.92432065641979,698.4457881897854,11.267064260872449,54.827538218297576
2024-01-01 06:30:00,29.810102840013467,143.95327031751833,11.924361513243696,16.712908590470136,613.5168417238147,10.510660160659008,23.34099658720075
2024-01-01 06:31:00,18.25235353822853,135.57571766835414,14.912559937021882,45.82377638176234,694.3431195375465,11.775422211306864,28.445037702321496
2024-01-01 06:32:00,17.440361715855666,101.771610978397,6.283942894541252,35.182954035762535,570.8619338701311,11.75386001565488,50.09873350345977
2024-01-01 06:33:00,25.528259214839935,127.21845334952697,6.041096493841663,30.219828394119798,477.8625349528271,10.515639360395845,22.05175395924862
2024-01-01 06:34:00,16.816070805060356,108.87791175520215,12.24338817128741,9.994526114606648,531.0987656996863,11.78211397051903,39.70141522857157
2024-01-01 06:35:00,28.615146512071295,87.32656586613074,10.78386917006409,25.117499471289143,578.0682806136358,11.991546881697314,37.684281387188804
2024-01-01 06:36:00,27.168255036860238,153.38508603697943,7.741606665598058,25.716122204086684,421.9244686081045,11.615914461072686,33.37604715954995
2024-01-01 06:37:00,18.579880547500366,90.94549047351691,5.794193689889866,43.90536242852015,586.7029793851739,11.658716965061505,35.78289261275695
2024-01-01 06:38:00,25.017421355829946,156.0189883056642,5.856582495964306,29.59916990845048,694.3533510286884,10.347819219439998,41.19762347720932
2024-01-01 06:39:00,25.090857481693646,115.68046183663645,13.941908746641182,22.118024703668436,457.0322949351183,11.068745277487064,26.454694335535326
2024-01-01 06:40:00,12.062477376718652,94.81063430708957,6.918673247187429,48.95601478297967,637.778534886515,9.947963010728209,42.87983513134371
2024-01-01 06:41:00,28.051058133591333,123.35207579026866,8.233715621155207,9.982426699684204,672.3696381338858,10.008819461007674,52.21729317199945
2024-01-01 06:42:00,20.105047448957144,149.83566687011268,7.26656402226988,24.01467927403751,683.1104778460663,11.99756374647324,50.40643719160636
